Sculptor,Biography
"Jane Ackroyd (born 1957), England",Jane Ackroyd (born 1957) is a British artist best known for her public sculptures. She is based in London.
"Lambert-Sigisbert Adam (1700–1759), France","Lambert-Sigisbert Adam (10 October 1700) was a French sculptor born in 1700 in Nancy. The eldest son of sculptor Jacob-Sigisbert Adam, he was known as Adam l’aîné (""the elder"") to distinguish him from his two sculptor brothers Nicolas-Sébastien Adam, known as ""Adam le jeune"" (""the younger""), and François Gaspard Balthazar Adam. His sister Anne Adam married Thomas Michel, an undistinguished sculptor, and became the mother of famous sculptor Claude Michel, known as Clodion, who received his early training in the studio of his uncle Lambert-Sigisbert."
"Nicolas-Sébastien Adam (1705–1778), France","Nicolas-Sébastien Adam (22 March 1705 – 27 March 1778), also called ""Adam the Younger"", was a French sculptor working in the Neoclassical style. He was born in Nancy and died in Paris."
"Alice Adams (born 1930), US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"George Gammon Adams (1821–1898), England","George Gammon Adams (21 April 1821 – 14 March 1898; sometimes spelled George Gamon Adams or George Gannon Adams) was an English portrait sculptor and medallist, noted for his statue of General Charles Napier in Trafalgar Square."
"Amandus Adamson (1855–1929), Estonia","Amandus Heinrich Adamson (12 November 1855 near Paldiski, Estonia, then Russian Empire — 26 June 1929 in Paldiski, Estonia) was an Estonian sculptor and painter."
"Yaacov Agam (יעקב אגם, born 1928), Palestine/Israel",Yaacov Agam (Hebrew: יעקב אגם; born 11 May 1928) is an Israeli sculptor and experimental artist widely known for his contributions to optical and kinetic art.
"Agasias, son of Dositheus (4th century BC), Ephesus","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Peter Agostini (1913–1993), US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Agostino di Duccio (1418 – c. 1481), Italy","Agostino di Duccio (1418 – c. 1481) was an early Renaissance Italian sculptor.
Born in Florence, he worked in Prato with Donatello and Michelozzo, who influenced him greatly. In 1441, he was accused of stealing precious materials from a Florentine monastery and was banished from his native city as a result. The following year he continued the work on the altar of S. Geminiano for the Cathedral of Modena, a work noticeable for the influence of Michelozzo.
In 1446, he studied late Gothic sculpture in Venice and met Matteo de' Pasti, a fellow sculptor who called on him to execute the sculptural decoration of the Tempio Malatestiano in Rimini, where he stayed from 1449 to 1457. The decorations were supposed to be a sort of medieval encyclopedia, with reliefs of zodiacal and other allegorical and mythological figures.
Between 1457 and 1462 he created the marble façade of the church of S. Bernardino at Perugia and the following years until 1470 he created many works especially in Florence, such as a Madonna d'Auvillers for Piero di Cosimo de' Medici, now found at the Louvre.
In 1464, the overseers of the Duomo cathedral in Florence ('Operai') commissioned Agostino to carve a marble statue of David (from the Old Testament, and a symbol of Florence), about 3.5 m tall, to stand high up on its eastern end. This was intended to be formed in the Roman fashion from several blocks, but in 1465 Agostino travelled to Carrara to source his marble and acquired a huge block from the Fantiscritti quarries. Described as nine braccia (over 5 metres) long, of moderate quality ('bianco ordinario') and 'rather shallow', its original maximum dimensions are otherwise unknown, but from the resulting statue the block must have been almost 2.0m wide and 1.1m deep, so must have been over 20 tons in weight. After a troubled sea and river passage to Florence, Agostino began to work on the block, roughing it out, but in December 1466, Agostino lost the commission, possibly relinquished on the death of Donatello. The block, now known as il gigante (the giant), was further roughed out and 'spoiled' in 1476–7 by Rossellino, and then sat for 24 years being cotto ('cooked' by the weather) in the Duomo yard, until Michelangelo won a new commission to carve a David, completed in 1504.
In 1473 he designed the outer facade of the Porta di San Pietro in the city walls of Perugia, in a style influenced by Leone Battista Alberti. Other works are at Amelia and at the National Gallery of Umbria at Perugia. He died in about 1481 in Perugia."
"Agostino da Siena (c. 1285 – c. 1347), Italy","Agostino da Siena or Agostino di Giovanni (c. 1285 – c. 1347) was an Italian architect and sculptor, active between 1310 and 1347."
"Gian Francesco d'Agrate (1489 – post-1563), Italy","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Armen Agop (born 1968), Egypt","This is a list of notable visual artists from, or associated with, Egypt."
"Amber Aguirre (born 1958), US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Pauline Aitken (1893–1958), England",Pauline Aitken (30 June 1893 –1958) was a British artist and sculptor.
"Kinji Akagawa (born 1940), Japan/US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Benjamin Paul Akers (1825–1861), US","Benjamin Paul Akers (July 10, 1825 – May 21, 1861) was an American sculptor from Maine."
"Latcholassie Akesuk (1919–2000), Canada",Latcholassie Akesuk (1919–2000) was an Inuk sculptor.
"Manasie Akpaliapik (born 1955), Canada","Manasie Akpaliapik (born 1955) is a Canadian Inuk sculptor.  
Akpaliapik was born in a hunting camp on Baffin Island, Nunavut and moved with his family to Ikpiarjuk (Arctic Bay) in 1967. Though his parents were sculptors, he learned to carve at age ten by observing his grandparents. 
At age 12 he was sent to residential school in Iqaluit where his language and culture were suppressed. Akpaliapik left residential school at 16 years old. 
Akpaliapik married a woman named Noodloo and returned to Arctic Bay with his family. His wife and their two children were killed in a fire in 1980, after which Akpaliapik moved to Montreal and subsequently to Toronto."
"Aleijadinho–Antonio Francisco Lisboa (1730 or 1738–1814), Brazil","Antônio Francisco Lisboa (c. 29 August 1730 or 1738 – 18 November 1814), better known as Aleijadinho (Portuguese pronunciation: [aleiʒaˈdʒiɲu], lit. 'little cripple'), was a sculptor, carver and architect of Colonial Brazil, noted for his works on and in various churches of Brazil. With a style related to Baroque and Rococo, Aleijadinho is considered almost by consensus as the greatest exponent of colonial art in Brazil by Brazilian critics and, surpassing Brazilian borders, for some foreign scholars he is the greatest name of Baroque in the Americas.
Little is known with certainty about his biography, which remains shrouded in legend and controversy to this day, making the research work on his life very arduous. The main documentary source on Aleijadinho is a biographical note written only about forty years after his death. His trajectory is reconstructed mainly through the works he left behind, although even in this context his contribution is controversial, since the attribution of authorship for most of the more than four hundred creations that exist today associated with his name was made without any documentary evidence, based only on stylistic similarity with documented pieces.
All of his work, including carvings, architectural projects, reliefs and statuary, was carried out in Minas Gerais, especially in the cities of Ouro Preto, Sabará, São João del-Rei and Congonhas. The main monuments that contain his works are the Church of Saint Francis of Assisi in Ouro Preto and the Sanctuary of Bom Jesus of Matosinhos."
"Diana al-Hadid (born 1981), Syria","Diana al-Hadid (born 1981) is a Syrian-born American contemporary artist who creates sculptures, installations, and drawings using various media. She lives and works in Brooklyn, New York. She is represented by Kasmin Gallery."
"Leon Battista Alberti (1404–1472), Italy","Leon Battista Alberti (Italian: [leˈom batˈtista alˈbɛrti]; 14 February 1404 – 25 April 1472) was an Italian Renaissance humanist author, artist, architect, poet, priest, linguist, philosopher, and cryptographer; he epitomised the nature of those identified now as polymaths. He is considered the founder of Western cryptography, a claim he shares with Johannes Trithemius.
He is often considered primarily an architect. However,  as James Beck has observed, ""to single out one of Leon Battista's 'fields' over others as somehow functionally independent and self-sufficient is of no help at all to any effort to characterize Alberti's extensive explorations in the fine arts"". Although Alberti is known mostly as an artist, he was also a mathematician: he made significant contributions to this field.  Among the  most famous buildings he designed are the churches of San Sebastiano (1460) and Sant'Andrea (1472), both in Mantua.
Alberti's life was told in Giorgio Vasari's Lives of the Most Excellent Painters, Sculptors, and Architects."
"Andrea Aleksi (1425–1505), Venetian Dalmatia","Andrea Alessi (Albanian: Andrea Nikollë Aleksi, Croatian: Andrija Aleši, c. 1425 – 1504/05) was a Venetian architect and sculptor of Albanian origin, considered one of the most distinguished artists of Dalmatia."
"Alessandro Algardi (1595–1654), Italy","Alessandro Algardi (July 31, 1598 – June 10, 1654) was an Italian high-Baroque sculptor active almost exclusively in Rome. In the latter decades of his life, he was, along with Francesco Borromini and Pietro da Cortona, one of the major rivals of Gian Lorenzo Bernini, in Rome. He is now most admired for his portrait busts that have great vivacity and dignity."
"Aljoscha–Oleksii Potupin (born 1974), Ukraine","Aljoscha (Ukrainian: Альоша, romanized: Alosha; 1974 in Lozova, USSR, now Ukraine), born Oleksii Potupin (Ukrainian: Олексій Потупін), is a Ukrainian visual artist known for large scale conceptual installations, sculptures, interventions, paintings and drawings based on ideas of bioism, biofuturism, bioethics and bioethical abolitionism. He studied 2001-2002 at the Kunstakademie Düsseldorf, Germany (class of Prof. Konrad Klapheck) as well as 2006 at the International Summer Academy of Fine Arts in Salzburg, Austria (class of Shirin Neshat)."
"Christophe-Gabriel Allegrain (1710–1795), France","Christophe-Gabriel Allegrain (11 October 1710, Paris – 17 April 1795, Paris) was a French sculptor who tempered a neoclassical style with Rococo charm and softness, under the influence of his much more famous brother-in-law, Jean-Baptiste Pigalle."
"Nels N. Alling (1861–1955), Denmark/US","Nels N. Alling (October 15, 1861 – March 9, 1955) was a Danish-American sculptor who specialized in terra cotta architectural work in the city of Perth Amboy in Middlesex County, New Jersey, United States. He is known for his life-size terra cotta statue of George Washington located in the city's Market Square."
"Walter Allward (1876–1955), Canada","Walter Seymour Allward  (18 November 1874 – 24 April 1955) was a Canadian monumental sculptor best known for the Canadian National Vimy Memorial. Featuring expressive classical figures within modern compositions, Allward's monuments evoke themes of memory, sacrifice, and redemption. He has been widely praised for his ""original sense of spatial composition, his mastery of the classical form and his brilliant craftsmanship"".
Allward's 1917 heroic monument, the Bell Telephone Memorial, has been seen as the finest example of his early works. It brought the sculptor fame and led to Allward later creating the Canadian National Vimy Memorial in France, his most renowned work. Some of the sculptor's works have also been acquired by the National Gallery in Ottawa, Ontario, Canada. In addition to his sculptural works, Allward produced a series of approximately one hundred allegorical drawings exploring the subject of war at the onset of the Second World War.
Allward has been described as ""probably Canada's most important monumental sculptor in the first third of [the 20th] century"". However, his name was largely forgotten following his death in 1955 until 2001, when he was portrayed as a fictional character in Jane Urquhart's celebrated novel The Stone Carvers."
"Nir Alon (ניר אלון, born 1964), Israel","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Ahmed Al Safi (احمد الصافي, born 1971), Iraq","Ahmed Al Safi (Arabic: احمد الصافي, born 1971) is an Iraqi sculptor and painter."
"Toomas Altnurme (born 1973), Estonia","Toomas Altnurme (born 21 January 1973) is an Estonian  sculptor painter. He is known for his large-scale, abstract sculptures that often incorporate elements of nature and the environment. His work is characterized by a sense of movement and fluidity, as well as a strong connection to the natural world. Altnurme's work often incorporates natural materials such as stone and wood. He has also created sculptures that incorporate elements of light and sound, to create an immersive and interactive experience for viewers. His sculptures can be found in various locations across Estonia, such as parks, squares, and in front of buildings.
In addition to his sculptures, Altnurme has also created a number of smaller works, such as drawings, prints, and sculptures in various sizes. He has also held numerous solo and group exhibitions in Estonia and other countries."
"Giovanni Antonio Amadeo (c. 1447–1522), Italy","Giovanni Antonio Amadeo (c. 1447 – 27 or 28 August 1522) was an Italian Renaissance sculptor of the Early Renaissance, architect, and engineer. He dominated late fifteenth-century Lombard architecture and sculpture."
"Simeonie Amagoalik (1933–2011), Canada","Simeonie Amagoalik (May 1, 1933 – March 2, 2011) was  an Inuit carver from Resolute, Nunavut, Canada."
"Edmond Amateis (1897–1981), Italy/US","Edmond Romulus Amateis (27 February 1897; Rome, Italy – 1 May 1981; Clermont, Florida) was an American sculptor and educator. He is known for garden-figure sculptures, large architectural sculptures for public buildings and portrait busts."
"Louis Amateis (1855–1913), Italy/US","Edmond Romulus Amateis (27 February 1897; Rome, Italy – 1 May 1981; Clermont, Florida) was an American sculptor and educator. He is known for garden-figure sculptures, large architectural sculptures for public buildings and portrait busts."
"Woody van Amen (born 1936), Netherlands","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Sarah Fisher Ames (1817–1901), US","Sarah Fisher Ames (1817–1901) was an American sculptor, best known for a bust of Abraham Lincoln that she produced in 1866."
"Aisa Amittu (born 1951), Canada","Aisa Amittu (born September 6, 1951) is an Inuit sculptor and printmaker. He was born in Puvirnituq, Nunavik.
He first exhibited publicly in 1989 at the Inuit Galerie in Mannheim, Germany. His work is included in the collections of the Musée national des beaux-arts du Québec and  the National Gallery of Canada."
"Bartolomeo Ammanati (1511–1592), Italy","Bartholomew was one of the twelve apostles of Jesus according to the New Testament. Most scholars today identify Bartholomew as Nathanael or Nathaniel, who appears in the Gospel of John (1:45–51; cf. 21:2)."
"Grimanesa Amorós (born 1962), Peru/US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Eric Adjetey Anang (born 1985), Ghana","Eric Adjetey Anang () is a Ghanaian sculptor and fantasy coffin carpenter. He was born in Teshie, Ghana and runs the Kane Kwei Carpentry Workshop. He currently maintains dual residency and splits his time between Ghana and Madison, Wisconsin, where he is pursuing unique projects."
"Ruth Hutton Ancker (1901–1979), US",Ruth Hutton Ancker (born Ruth Lapet Hutton; 1901–1979) was an American sculptor in the mid-20th century.
"John De Andrea (born 1941), US","John De Andrea (born November 24, 1941) is an American sculptor known for his realistic sculptures of human figures, dressed or nude and in true-to-life postures."
"Constantine Andreou (1917–2007), Greece","Constantine Andreou (March 24, 1917 – October 8, 2007) was a Brazilian born Greek painter and sculptor with a highly successful career that spanned six decades. Andreou has been praised by many as an eminent figure in international art of the 20th century."
"Neale Andrew (born 1958), England","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Mari Andriessen (1897–1979), Netherlands","Mari Silvester Andriessen (4 December 1897 – 7 December 1979) was a Dutch sculptor, best known for his work memorializing victims of the Holocaust. Born and died in Haarlem, Andriessen is buried at the RK Begraafplaats Sint Adelberts in Bloemendaal, the Netherlands."
"Beatrice Angle (1859–1915), England","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"François and Michel Anguier (c. 1604–1669 and 1613–1686), France","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Irene Kataq Angutitok (1914–1971), Canada",Irene Kataq Angutitok (1914 – 1971) was an Inuit sculptor. Her name also appears as Katak Angutitaq.
"Alashua Aningmiuq (1914–1972), Canada","Alashua Aningmiuq (1914–1972) was an Inuit graphic artist and a carver in Nunavut, Canada working in the 1950s and 1960s."
"Norah Ansell (1906–1990), England","Norah Marjorie Ansell (6 July 1906 –1990) was a British sculptor who worked mostly in wood, ivory and bronze."
"Károly Antal (1909–1994), Hungary","Károly Antal (23 June 1909 – 26 May 1994, in Budapest) was a twentieth century Hungarian sculptor. His sculptural style reflected neoclassicism style.
Antal studied at the Academy of Fine Arts with István Szentgyörgyi between 1928 and 1937. He received a state scholarship in Rome in 1934–35 and he exhibited several times in Italy.
His early sculptures were characterized by the neoclassicist style of the Roman School. His sculptures ""St Gellért"" and ""Frater Julianus"" were erected at the Fishermen's Bastion in Budapest in 1937, and at the Coronation of St Stephen in Esztergom in 1938. After 1945, he created several memorials.
In 1962, he made the sculptural decoration on the facade of the Cathedral of Pécs."
"Benedetto Antelami (c. 1150 – c. 1230), Italy","Benedetto Antelami (c. 1150 – c. 1230) was an Italian architect and sculptor of the Romanesque school, whose ""sculptural style sprang from local north Italian traditions that can be traced back to late antiquity"". He is chiefly known for three carved doorways and the allegorical figures and prophets that decorate the Parma Baptistery."
"Horst Antes (born 1936), Germany","Horst Antes (born 28 October 1936 Heppenheim, Germany) is a German artist and sculptor."
"Mark Antokolski (1843–1902), Russia",Mark Matveyevich Antokolsky (Russian: Марк Матве́евич Антоко́льский; 2 November 1840 – 9 July 1902) was a Russian Imperial sculptor of Lithuanian Jewish descent.
"Stephen Antonakos (1926–2013), Greece/US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Janine Antoni (born 1964), US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"John Wormald Appleyard (1832–1894), England","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Silvio Apponyi (born 1949), Australia","Silvio Apponyi  (born 4 July 1949) is an Australian sculptor based in the Adelaide Hills in South Australia, noted for depictions of animals."
"Isa Paddy Aqiattusuk (1898–1954), Canada",Isa Paddy Aqiattusuk (1898–1954) (also known as Akeeaktashuk) was an Inuit artist.
"Rachel Ara (born 1965), England","Rachel Ara (born 1965, Jersey) is a London-based contemporary British conceptual and data artist."
"Michael Dan Archer (born 1955), Scotland","Michael Dan Archer FRSS (born 1955) is a Scottish sculptor and teacher. His sculptures, some on a large scale, stand in many locations in Britain and abroad."
"Alexander Archipenko (1887–1964), Ukraine/US","Alexander Porfyrovych Archipenko (also referred to as Olexandr, Oleksandr, or Aleksandr; Ukrainian: Олександр Порфирович Архипенко, romanized: Oleksandr Porfyrovych Arkhypenko; May 30 [O.S. May 18] 1887 – February 25, 1964) was a Ukrainian-American avant-garde artist, sculptor, and graphic artist, active in France and the United States. He was one of the first to apply the principles of Cubism to architecture, analyzing human figure into geometrical forms."
"Lucien den Arend (born 1943), Netherlands","Lucien Armand Marco den Arend (born 15 December 1943) is a geometric abstract sculptor. As is the case with concrete art, his work is not modeled after any existing object – his sculpture represents only itself. Most of his sculptures and Land art projects were made as public art."
"Giosuè Argenti (1819–1901), Italy","Giosuè Argenti (February 7, 1819 in Viggiù, Province of Varese – November 29, 1901) was an Italian sculptor."
"Armando (1929–2018), Netherlands","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"John Armleder (born 1948), Switzerland","Armleder is a surname. Notable people with the surname include:

John Armleder (born 1948), Swiss performance artist, painter, sculptor, and curator
""King Armleder"" Arnold von Uissigheim (c. 1298–1336), persecutor of the Jews"
"Hazel Armour (1894–1985), Scotland",Hazel Ruthven Armour (15 October 1894 — 1985) was a Scottish sculptor and medalist.
"Henry Hugh Armstead (1828–1905), England","Henry Hugh Armstead  (18 June 1828 – 4 December 1905) was an English sculptor and illustrator, influenced by the Pre-Raphaelites."
"Benita Armstrong (1907–2004), England","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Walter S. Arnold (born 1953), US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Jean Arp (1886–1966), Germany/France","Hans Peter Wilhelm Arp (16 September 1886 – 7 June 1966), better known as Jean Arp in English, was a German-French sculptor, painter and poet. He was known as a Dadaist and an abstract artist."
"Egid Quirin Asam (1692–1750), Germany","Egid Quirin Asam (1 September 1692 – 29 April 1750) was a German plasterer, sculptor, architect, and painter. He was active during the Late Baroque and Rococo periods.
Born in Tegernsee, Bavaria, Asam worked mainly together with his brother, the architect and painter Cosmas Damian Asam. Because of this, their common work is often attributed to the Asam Brothers. Asam died in Mannheim, Baden-Württemberg."
